[0.038s] Invoking command in '/home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/igor/tb2_ros2_nav2/ros2_ws/build/kobuki_ros_interfaces -- -j16 -l16
[0.081s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.082s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.108s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.108s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.111s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.163s] [ 84%] Built target kobuki_ros_interfaces
[0.177s] [ 85%] Built target kobuki_ros_interfaces__py
[0.208s] [ 96%] Built target kobuki_ros_interfaces__python
[0.239s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.240s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.241s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[0.489s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__rosidl_typesupport_introspection_c.h
[0.490s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__rosidl_typesupport_introspection_c.h
[0.490s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__rosidl_typesupport_introspection_c.h
[0.490s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__rosidl_typesupport_introspection_c.h
[0.490s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_introspection_c.h
[0.490s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_introspection_c.h
[0.491s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_introspection_c.h
[0.491s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_introspection_c.h
[0.491s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.491s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.491s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.493s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/auto_docking.hpp
[0.493s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__builder.hpp
[0.494s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__struct.hpp
[0.494s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__traits.hpp
[0.494s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/bumper_event.hpp
[0.494s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/button_event.hpp
[0.494s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/cliff_event.hpp
[0.495s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/controller_info.hpp
[0.495s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__builder.hpp
[0.495s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__struct.hpp
[0.495s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__traits.hpp
[0.496s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__builder.hpp
[0.496s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__struct.hpp
[0.496s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__traits.hpp
[0.496s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__builder.hpp
[0.496s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__struct.hpp
[0.497s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__traits.hpp
[0.497s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__builder.hpp
[0.497s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__struct.hpp
[0.497s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__traits.hpp
[0.498s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__builder.hpp
[0.498s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__struct.hpp
[0.498s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__traits.hpp
[0.498s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__builder.hpp
[0.498s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__struct.hpp
[0.499s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__traits.hpp
[0.499s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__builder.hpp
[0.499s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__struct.hpp
[0.499s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__traits.hpp
[0.499s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__builder.hpp
[0.500s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__struct.hpp
[0.500s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__traits.hpp
[0.500s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__builder.hpp
[0.500s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__struct.hpp
[0.500s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__traits.hpp
[0.501s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__builder.hpp
[0.501s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__struct.hpp
[0.501s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__traits.hpp
[0.501s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__builder.hpp
[0.501s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__struct.hpp
[0.502s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__traits.hpp
[0.502s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__builder.hpp
[0.502s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__struct.hpp
[0.502s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__traits.hpp
[0.502s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__builder.hpp
[0.503s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__struct.hpp
[0.503s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__traits.hpp
[0.503s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__builder.hpp
[0.503s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__struct.hpp
[0.503s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__traits.hpp
[0.504s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__builder.hpp
[0.504s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__struct.hpp
[0.504s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__traits.hpp
[0.504s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__builder.hpp
[0.505s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__struct.hpp
[0.505s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__traits.hpp
[0.505s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__builder.hpp
[0.505s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__struct.hpp
[0.505s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__traits.hpp
[0.506s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__builder.hpp
[0.506s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__struct.hpp
[0.506s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__traits.hpp
[0.506s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/digital_input_event.hpp
[0.506s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/digital_output.hpp
[0.507s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/dock_infra_red.hpp
[0.507s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/external_power.hpp
[0.507s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/keyboard_input.hpp
[0.507s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/led.hpp
[0.508s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/motor_power.hpp
[0.508s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/power_system_event.hpp
[0.508s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/robot_state_event.hpp
[0.508s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/scan_angle.hpp
[0.508s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/sensor_state.hpp
[0.509s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/sound.hpp
[0.509s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/version_info.hpp
[0.509s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/wheel_drop_event.hpp
[0.510s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/action/detail/auto_docking__rosidl_typesupport_introspection_cpp.hpp
[0.510s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/bumper_event__rosidl_typesupport_introspection_cpp.hpp
[0.510s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/button_event__rosidl_typesupport_introspection_cpp.hpp
[0.511s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/cliff_event__rosidl_typesupport_introspection_cpp.hpp
[0.511s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/controller_info__rosidl_typesupport_introspection_cpp.hpp
[0.511s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_input_event__rosidl_typesupport_introspection_cpp.hpp
[0.511s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/digital_output__rosidl_typesupport_introspection_cpp.hpp
[0.511s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/dock_infra_red__rosidl_typesupport_introspection_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/external_power__rosidl_typesupport_introspection_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/keyboard_input__rosidl_typesupport_introspection_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/led__rosidl_typesupport_introspection_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/motor_power__rosidl_typesupport_introspection_cpp.hpp
[0.512s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/power_system_event__rosidl_typesupport_introspection_cpp.hpp
[0.513s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/robot_state_event__rosidl_typesupport_introspection_cpp.hpp
[0.513s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/scan_angle__rosidl_typesupport_introspection_cpp.hpp
[0.513s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.513s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.513s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.514s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/msg/detail/wheel_drop_event__rosidl_typesupport_introspection_cpp.hpp
[0.514s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/pythonpath.sh
[0.514s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/environment/pythonpath.dsv
[0.515s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/__init__.py
[0.515s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/__init__.py
[0.515s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_bumper_event.py
[0.516s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_button_event.py
[0.516s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_cliff_event.py
[0.516s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_controller_info.py
[0.516s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_digital_input_event.py
[0.517s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_digital_output.py
[0.517s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_dock_infra_red.py
[0.517s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_external_power.py
[0.517s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_keyboard_input.py
[0.517s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_led.py
[0.518s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_motor_power.py
[0.518s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_power_system_event.py
[0.518s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_robot_state_event.py
[0.518s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_scan_angle.py
[0.519s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_sensor_state.py
[0.519s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_sound.py
[0.519s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_version_info.py
[0.519s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/msg/_wheel_drop_event.py
[0.520s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/action/__init__.py
[0.520s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/action/_auto_docking.py
[0.520s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.521s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.521s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/python3.8/site-packages/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.522s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/lib/libkobuki_ros_interfaces__python.so
[0.522s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/BumperEvent.idl
[0.522s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/CliffEvent.idl
[0.523s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/DigitalOutput.idl
[0.523s] -- Up-to-date symlink: /home/igor/tb2_ros2_nav2/ros2_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/msg/ExternalPower.idl
